=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj1003: 정렬순번=6, 예상curr=1+6=7명
  규칙4 검사 - 사용자 yhjj1003: 정렬순번=6, 예상curr=7, 실제curr=7
✅ 원본 순번 보존: yhjj1003 → 6
최종 anomaly 추가: yhjj1003 - 경합 발생 자체 (원본 순번: 6 보존됨)

--- 사용자 yhjj977 (원본순번: 7) 검사 ---
값 불일치 발견: yhjj977 - 6→8 (예상:7.0)
  [규칙4 디버깅] user_id 'yhjj977' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj977: 정렬순번=7, 예상curr=1+7=8명
  규칙4 검사 - 사용자 yhjj977: 정렬순번=7, 예상curr=8, 실제curr=8
✅ 원본 순번 보존: yhjj977 → 7
최종 anomaly 추가: yhjj977 - 값 불일치, 경합 발생 자체 (원본 순번: 7 보존됨)

--- 사용자 yhjj830 (원본순번: 8) 검사 ---
  [규칙4 디버깅] user_id 'yhjj830' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj830: 정렬순번=8, 예상curr=1+8=9명
  규칙4 검사 - 사용자 yhjj830: 정렬순번=8, 예상curr=9, 실제curr=9
✅ 원본 순번 보존: yhjj830 → 8
최종 anomaly 추가: yhjj830 - 경합 발생 자체 (원본 순번: 8 보존됨)

--- 사용자 yhjj1002 (원본순번: 9) 검사 ---
값 불일치 발견: yhjj1002 - 8→10 (예상:9.0)
  [규칙4 디버깅] user_id 'yhjj1002' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj1002: 정렬순번=9, 예상curr=1+9=10명
  규칙4 검사 - 사용자 yhjj1002: 정렬순번=9, 예상curr=10, 실제curr=10
✅ 원본 순번 보존: yhjj1002 → 9
최종 anomaly 추가: yhjj1002 - 값 불일치, 경합 발생 자체 (원본 순번: 9 보존됨)

--- 사용자 yhjj855 (원본순번: 10) 검사 ---
값 불일치 발견: yhjj855 - 10→13 (예상:11.0)
  [규칙4 디버깅] user_id 'yhjj855' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj855: 정렬순번=13, 예상curr=1+13=14명
  규칙4 검사 - 사용자 yhjj855: 정렬순번=13, 예상curr=14, 실제curr=13
🔥 상태 전이 오류 발견: yhjj855 - 정렬순번=13, 예상curr=14, 실제curr=13
✅ 원본 순번 보존: yhjj855 → 10
최종 anomaly 추가: yhjj855 - 값 불일치, 경합 발생 자체, 상태 전이 오류 (원본 순번: 10 보존됨)

--- 사용자 yhjj850 (원본순번: 11) 검사 ---
  [규칙4 디버깅] user_id 'yhjj850' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj850: 정렬순번=10, 예상curr=1+10=11명
  규칙4 검사 - 사용자 yhjj850: 정렬순번=10, 예상curr=11, 실제curr=11
✅ 원본 순번 보존: yhjj850 → 11
최종 anomaly 추가: yhjj850 - 경합 발생 자체 (원본 순번: 11 보존됨)

--- 사용자 yhjj846 (원본순번: 12) 검사 ---
  [규칙4 디버깅] user_id 'yhjj846' 매핑 확인
  sorted_sequence_map 키들: ['yhjj967', 'yhjj862', 'yhjj919', 'yhjj980', 'yhjj989', 'yhjj1003', 'yhjj977', 'yhjj830', 'yhjj1002', 'yhjj850', 'yhjj846', 'yhjj1001', 'yhjj855', 'yhjj854', 'yhjj914', 'yhjj950', 'yhjj900', 'yhjj851', 'yhjj962', 'yhjj927', 'yhjj848', 'yhjj836', 'yhjj961', 'yhjj929', 'yhjj878', 'yhjj847', 'yhjj832', 'yhjj986', 'yhjj921', 'yhjj1009', 'yhjj874', 'yhjj819', 'yhjj829', 'yhjj901', 'yhjj948', 'yhjj881', 'yhjj866', 'yhjj966', 'yhjj956', 'yhjj1011', 'yhjj1014', 'yhjj988', 'yhjj946', 'yhjj1000', 'yhjj963', 'yhjj895', 'yhjj945', 'yhjj912', 'yhjj909', 'yhjj905', 'yhjj1006', 'yhjj820', 'yhjj864', 'yhjj983', 'yhjj953', 'yhjj949', 'yhjj984', 'yhjj975', 'yhjj992', 'yhjj922', 'yhjj933', 'yhjj947', 'yhjj964', 'yhjj875', 'yhjj943', 'yhjj903', 'yhjj959', 'yhjj991', 'yhjj1007', 'yhjj833', 'yhjj951', 'yhjj970', 'yhjj928', 'yhjj887', 'yhjj968', 'yhjj994', 'yhjj826', 'yhjj942', 'yhjj844', 'yhjj982', 'yhjj999', 'yhjj891', 'yhjj908', 'yhjj883', 'yhjj1017', 'yhjj1015', 'yhjj839', 'yhjj822', 'yhjj821', 'yhjj896', 'yhjj860', 'yhjj978', 'yhjj958', 'yhjj938', 'yhjj876', 'yhjj1018', 'yhjj861', 'yhjj918', 'yhjj924', 'yhjj892', 'yhjj940', 'yhjj888', 'yhjj910', 'yhjj893', 'yhjj1004', 'yhjj869', 'yhjj944', 'yhjj838', 'yhjj849', 'yhjj925', 'yhjj863', 'yhjj993', 'yhjj957', 'yhjj902', 'yhjj843', 'yhjj867', 'yhjj890', 'yhjj880', 'yhjj872', 'yhjj882', 'yhjj934', 'yhjj930', 'yhjj936', 'yhjj823', 'yhjj824', 'yhjj868', 'yhjj859', 'yhjj960', 'yhjj840', 'yhjj873', 'yhjj834', 'yhjj937', 'yhjj995', 'yhjj985', 'yhjj899', 'yhjj898', 'yhjj906', 'yhjj858', 'yhjj841', 'yhjj837', 'yhjj931', 'yhjj857', 'yhjj935', 'yhjj897', 'yhjj835', 'yhjj996', 'yhjj885', 'yhjj973', 'yhjj871', 'yhjj955', 'yhjj990', 'yhjj965', 'yhjj870', 'yhjj911', 'yhjj853', 'yhjj884', 'yhjj920', 'yhjj842', 'yhjj1012', 'yhjj1016', 'yhjj904', 'yhjj923', 'yhjj877', 'yhjj1008', 'yhjj894', 'yhjj889', 'yhjj954', 'yhjj974', 'yhjj852', 'yhjj1013', 'yhjj825', 'yhjj972', 'yhjj886', 'yhjj952', 'yhjj907', 'yhjj939', 'yhjj917', 'yhjj828', 'yhjj997', 'yhjj941', 'yhjj845', 'yhjj981', 'yhjj979', 'yhjj879', 'yhjj1010', 'yhjj976', 'yhjj1005', 'yhjj971', 'yhjj987', 'yhjj915', 'yhjj926', 'yhjj916', 'yhjj856', 'yhjj865', 'yhjj913', 'yhjj969', 'yhjj831', 'yhjj932', 'yhjj998', 'yhjj827']
  [규칙4] 사용자 yhjj846: 정렬순번=11, 예상curr=1+11=12명
  규칙4 검사 - 사용자 yhjj846: 정렬순번=11, 예상curr=12, 실제curr=12
✅ 원본 순번 보존: yhjj846 → 12
최종 anomaly 추가: yhjj846 - 경합 발생 자체 (원본 순번: 12 보존됨)

--- 사용자 yhjj1001 (원본순번: 13) 검사 ---
  [규칙4 디버깅] user_id 'yhjj1001' 매핑 확인
